============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /app
configfile: pyproject.toml
plugins: asyncio-1.3.0, anyio-4.12.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 37 items

tests/test_arkhe_system.py ....                                          [ 10%]
tests/test_glp_linear_a.py ......                                        [ 27%]
tests/test_erl.py ...                                                    [ 35%]
tests/test_papercoder_kernel.py ......                                   [ 51%]
tests/test_repair.py ...                                                 [ 59%]
tests/test_noosphere_math.py ....                                        [ 70%]
tests/test_gateway.py ....                                               [ 81%]
tests/test_governance.py ...                                             [ 89%]
tests/test_quantum_drone.py ....                                         [100%]

============================== 37 passed in 8.74s ==============================
